StockNo,DealerCode,ManuYear,Make,Model,Series,Badge,Body,Doors,Seats,BodyColour,TrimColour,Gears,Gearbox,FuelType,Retail,Rego,Odometer,Cylinders,EngineCapacity,VINNumber,EngineNumber,ManuMonth,Options,Comments,NVIC,Redbookcode,InventoryID,EGC,Location,DriveAwayAmount,IsDriveAway,DriveType
00001632,13156,2008,Audi,Q7,MY09,"TDI Quattro",Wagon,5,7,Silver,,"6 Speed","Auto Seq Sportshift",Diesel,38500,BGH91E,93250,6,3.0,WAUZZZ4L48D063321,CAS025993,7,"18 Inch Alloy Wheels, Air Conditioning, Alarm, Anti-Lock Braking, Automatic Air Con / Climate Control, Brake Assist, CD Player, CD with 6 CD Stacker, Central Locking Remote Control, Cruise Control, Dual Airbag Package, Electric Front Seats, Electronic Brake Force Distribution, Electronic Differential Lock, Electronic Fuel Injection, Electronic Stability Program, Engine Immobiliser, Fog Lights - Front, Head Airbags, Leather Trim, Leather Upholstery, Log books, Metallic paint, Multi Function Steering Wheel, Parking Distance Control, Power Front Seats, Power Mirrors, Power Steering, Power Windows, Radio, Seatbelts - Pre-Tensioners Front Seats, Side Airbags, Sound System with 11 Speakers, Speed Alert - Warning, Third Row Seats, Tinted Windows, Traction Control System, Trip Computer, Turbo","ONE OWNER * 7 SEATS * * FULL UP TO DATE AUDI SERVICE HISTORY * * ABSOLUTELY IMMACULATE  * * 2 X KEYS * * NEAR NEW PIRELLI TYRES * * BEAUTIFUL TO DRIVE, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"697 Parramatta Road, Leichhardt NSW 2040",,0,4WD
00001633,13156,2006,Mercedes-Benz,CL500,"C215 MY05",,Coupe,2,4,Silver,,"7 Speed",Automatic,"Petrol - Premium ULP",42888,CXR28A,118650,8,5.0,WDB2153752A047467,11396030708160,4,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer","* $295,000 NEW IN 2006! * IMMACULATE ONE OWNER * FULL G BROTHER MERCEDES SERVICE HISTORY * 2 KEYS * POWER TAILGATE * KEYLESS GO * FLAWLESS EXAMPLE, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
00001640,13156,2012,BMW,330D,"E92 MY0312",Steptronic,Coupe,2,4,Silver,,"6 Speed","Auto Seq Sportshift",Diesel,65000,CGV20B,25742,6,3.0,WBAKK72070E739763,35097906,1,"18 Inch Alloy Wheels, Air Conditioning, Alarm, Anti-Lock Braking, Automatic Air Con / Climate Control, Brake Assist, CD Player, Central Locking Remote Control, Comfort Access System, Cruise Control, Daytime Running Lights - LED, Dual Airbag Package, Dusk Sensing Headlights, Dynamic Stability Control, Electric Front Seats, Electronic Brake Force Distribution, Electronic Fuel Injection, Engine Immobiliser, Fog Lights - Front, Head Airbags, Leather Steering Wheel, Leather Trim, Leather Upholstery, Log books, Metallic paint, Multi Function Steering Wheel, Parking Distance Control, Parking Distance Control Front, Phone Kit, Power Front Seats with Memory, Power Mirrors, Power Steering, Power Windows, Premium Sound System, Radio, Radio Compact Disc Player, Rain Sensing Wipers, Satellite Navigation, Seatbelts - Pre-Tensioners Front Seats, Side Front Air Bags, Sound System with 11 Speakers, Speed Alert - Warning, Sport Seats, Sunroof, Tinted Windows, Traction Control System, Trip Computer, Turbo, Xenon Headlights","* * FLAWLESS M SPORT 330D * VERY LOW KMS * FULL BMW SERVICE HISTORY * 2 KEYS * DRIVES SUPERB * NOT A MARK OR BLEMISH, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
00001645,13156,2007,Nissan,350Z,"Z33 MY07",Touring,Roadster,2,2,Black,,"5 Speed",Automatic,"Petrol - Premium ULP",22888,CXY90Q,92300,6,3.5,JN12BAZ33A0260011,VQ35538321C,7,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Radio, Traction control system","Very nice example, great to drive... sports convertible an a bargain price!, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Radio, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"697 Parramatta Road, Leichhardt NSW 2040",,0,RWD
00001647,13156,2005,BMW,325I,E90,Steptronic,Sedan,4,5,Grey,,"6 Speed","Auto Seq Sportshift","Petrol - Unleaded",14500,CYM77F,112280,6,2.5,WBAVB16010NB24214,00965925N52B25AF,5,"17 Inch Alloy Wheels, Air Conditioning, Anti-Lock Braking, Auto Climate Control with Dual Temp Zones, CD with 6 CD Stacker, Central Locking Remote Control, Climate Control, Cruise Control, Dual Airbag Package, Dynamic Stability Control, Engine Immobiliser, Head Airbags, Leather Upholstery, Multi Function Steering Wheel, Parking Distance Control, Power Front Seat Driver/Memory, Power mirrors, Power Steering, Power windows, Radio CD with 6 Speakers, Side Front Air Bags, Traction Control System, Trip Computer","Lovely Example with service history, excellent mecanically and drives great, come and test drive today, all the usual BMW saftey and luxury featurs... tremendous value for money!, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
00001649,13156,2006,Jaguar,X-Type,"X400 MY06",LE,Sedan,4,5,Silver,,"5 Speed",Automatic,"Petrol - Premium ULP",15888,BZN47W,139885,6,2.1,SAJAG51S06YJ02651,542863427YB,6,"16 Inch Alloy Wheels, Air Conditioning, Alarm System/Remote Anti Theft, Anti-Lock Braking, Automatic Air Con / Climate Control, CD with 6 CD Stacker, Central Locking Remote Control, Child Restraint, Cruise Control, Dual Airbag Package, Electronic Brake Force Distribution, Electronic Fuel Injection, Engine Immobiliser, Fog Lights - Front, Head Airbags, Leather Steering Wheel, Leather Trim, Leather Upholstery, Log books, Metallic paint, Parking Distance Control, Power Front Seats, Power Mirrors, Power Steering, Power Windows, Radio, Radio CD with 4 Speakers, Seatbelts - Pre-Tensioners Front Seats, Side Airbags, Traction Control System, Trip Computer, Wood Grain Trim","A lovely example and drives great.... prestige motoring at a bargain price!, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Child Restraint, Climate Control, Cruise Control, Electronic Fuel Injection, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"697 Parramatta Road, Leichhardt NSW 2040",,0,FWD
00001650,13156,2008,BMW,120I,"E87 MY07",,Hatchback,5,5,Black,,"6 Speed",Automatic,"Petrol - Premium ULP",18000,BFP16W,87232,4,2.0,WBAUD32090P221251,A005I178N46B20BA,3,"17 Inch Alloy Wheels, Anti-Lock Braking, Automatic Air Con / Climate Control, Central Locking Remote Control, Cloth Trim, Cruise Control, Dual Airbag Package, Dynamic Stability Control, Engine Immobiliser, Fog Lights - Front, Head Airbags, Multi Function Steering Wheel, Power Mirrors, Power Steering, Power Windows, Radio CD with 6 Speakers, Side Front Air Bags, Sport Seats, Traction Control System, Trip Computer","* LOVELY EXAMPLE * FULL BMW SERVICE *  2 KEYS *, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power Steering, Power windows, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
00001651,13156,2008,BMW,120I,"E87 MY07",,Hatchback,5,5,Silver,,"6 Speed",Automatic,"Petrol - Premium ULP",20000,CYM82L,43431,4,2.0,WBAUD32030P221908,B641I227,5,"17 Inch Alloy Wheels, Anti-Lock Braking, Automatic Air Con / Climate Control, Central Locking Remote Control, Cloth Trim, Cruise Control, Dual Airbag Package, Dynamic Stability Control, Engine Immobiliser, Fog Lights - Front, Head Airbags, Multi Function Steering Wheel, Power Mirrors, Power Steering, Power Windows, Radio CD with 6 Speakers, Side Front Air Bags, Sport Seats, Traction Control System, Trip Computer","Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power Steering, Power windows, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
00001652,13156,2008,Peugeot,308,T7,XTE,Hatchback,5,5,Black,,"4 Speed",Automatic,"Petrol - Premium ULP",14500,BJB11R,39783,4,1.6,VF34C5FTF55393740,FJAV0443595,1,"Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows","Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"697 Parramatta Road, Leichhardt NSW 2040",,0,FWD
00001653,13156,2013,Audi,A4,"B8 8K MY13","allroad S tronic quattro",Wagon,5,5,Black,,"7 Speed","Sports Automatic Dual Clutch",Diesel,45000,NBO95Y,75842,4,2.0,WAUZZZ8K3DA170292,CGL226121,1,"17 Inch Alloy Wheels, Air Con + Climate Control Multi Zone, Anti-Lock Braking, Brake Assist, Central Locking Remote Control, Cruise Control, Daytime Running Lights - LED, Dual Airbag Package, Dusk Sensing Headlights, Electronic Brake Force Distribution, Electronic Differential Lock, Electronic Stability Program, Engine Immobiliser, Fog Lights - Front, Head Airbags, Keyless Entry and Drive, Leather Steering Wheel, Leather Trim, Multi Function Steering Wheel, Parking Distance Control, Power Front Seats, Power mirrors, Power Mirrors with Indicators, Power Steering, Power Windows, Radio CD with 10 Speakers, Rain Sensing Wipers, Roof Rails, Satellite Navigation, Seatbelts - Pre-Tensioners Front Seats, Side Airbags, Traction Control System, Trip Computer, Xenon Headlights","* BEAUTIFUL EXAMPLE OF A QUATTRO * FULL AUDI SERVICE HISTORY * 2 KEYS *, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"697 Parramatta Road, Leichhardt NSW 2040",,0,4WD
00001655,13156,2003,Mercedes-Benz,S350,"W220 MY04",,Sedan,4,5,Black,,"5 Speed",Automatic,"Petrol - Unleaded",15990,CYW34K,152038,6,3.7,WDB2200672A382135,11297231606375,7,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Child Restraint, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Leather Trim, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Sunroof, Traction control system","A very nice Merc.. come and test drive... you wont be dissapointed... Loads of value and prestige motoring at a bargain basement price!!, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Child Restraint, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Leather Trim, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Sunroof, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"697 Parramatta Road, Leichhardt NSW 2040",,0,RWD
00001656,13156,2010,Ford,Falcon,FG,"G6 50th Anniversary",Sedan,4,5,White,,"6 Speed","Auto Seq Sportshift","Petrol - Unleaded",19990,BPI60Z,93779,6,4.0,6FPAAAJGCMAM35823,JGCMAM35823,7,"18 Inch Alloy Wheels, Air Conditioning, Anti-Lock Braking, Automatic Air Con / Climate Control, Body Kit, Brake Assist, Central Locking Remote Control, Cloth Trim, Cruise Control, Dual Airbag Package, Dusk Sensing Headlights, Dynamic Stability Control, Electronic Brake Force Distribution, Engine Immobiliser, Fog Lights - Front, Head Airbags, Leather Trim, Parking Distance Control, Power Front Seat Driver, Power Mirrors, Power Steering, Power Windows, Radio CD with 4 Speakers, Seatbelts - Pre-Tensioners Front Seats, Side Airbags, Traction Control System, Trip Computer","Great Aussie ute!, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"697 Parramatta Road, Leichhardt NSW 2040",,0,RWD
00001658,13156,2009,Volvo,XC90,"P28 MY10","D5 Geartronic Executive",Wagon,5,7,Silver,,"6 Speed","Auto Seq Sportshift",Diesel,27888,NBJ56E,146395,5,2.4,YV1CZ714691501321,D5244T639997,8,"19 Inch Alloy Wheels, Air Con + Climate Control Multi Zone, Anti-Lock Braking, Brake Assist, CD with 6 CD Stacker, Central Locking Remote Control, Child Restraint, Cruise Control, Dual Airbag Package, Dynamic Stability Control, Electronic Brake Force Distribution, Engine Immobiliser, Fog Lights - Front, Head Airbags, Heated Front Seats, Leather Trim Special, Metallic Paint, Parking Distance Control, Power Front Seats, Power Mirrors, Power Steering, Power Windows, Radio CD with 8 Speakers, Rain Sensing Wipers, Seatbelts - Pre-Tensioners Front Seats, Side Front Air Bags, Traction Control System, Trip Computer, Vehicle Stability Control, Xenon Headlights","*THIS VOLVO XC 90 TURBO DIESEL D5 7 SEATER WITH LEATHER INTERIOR  AND REAR ENTERTAINMENT, * 2 KEYS * FULL SERVICE HISTORY *  MULTI FUNCTION STERRING WHEEL, AIR BAGS, ABS BRAKING, CARGO BARRIER, PARKING SENSORS, FACTORY ALLOYS AND THE USUAL VOLVO LUXURY FEATURES, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Child Restraint, Climate Control, Cruise Control, Metallic paint, Power mirrors, Power Steering, Power windows, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"697 Parramatta Road, Leichhardt NSW 2040",,0,4WD
00001661,13156,2007,Volkswagen,Golf,"V MY07","Comfortline Tiptronic",Hatchback,5,5,Silver,,"6 Speed","Auto Seq Sportshift","Petrol - Premium ULP",12500,BFN90B,53576,4,2.0,WVWZZZ1KZ7U042102,BVY115329,8,"15 Inch Alloy Wheels, Air Conditioning, Anti-Lock Braking, Brake Assist, Central Locking Remote Control, Cruise Control, Dual Airbag Package, Electronic Brake Force Distribution, Engine Immobiliser, Head Airbags, Leather Steering Wheel, Multi Function Steering Wheel, Power Mirrors, Power Steering, Power Windows, Radio CD with 10 Speakers, Seatbelts - Pre-Tensioners Front Seats, Side Front Air Bags, Traction Control System, Trip Computer","* LOVELY CAR * FULL SERVICE HISTORY * AND EXTREAMLY LOW KMS. AI CONDITION MACHANICALLY AND A REAL PLEASURE TO DRIVE. YOU WONT FIND ONE WITH THESE LOW KMS. AND LOG BOOKS. COME AND TEST DRIVE THIS LITTLE GEM., Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
